brand,title,image,price,link,description,category
Zooni,Hand Embroidered Qalamkar Shawl - Royal Blue,https://zooni.co.uk/cdn/shop/files/55_64db85e9-2f19-43e7-853d-e90f8c3c2ec9.jpg?v=1714004938,1800.00,https://zooni.co.uk/collections/qalamkar/products/hand-embroidered-qalamkar-shawl-royal-blue,"This stunning piece of pashmina screams royalty!If there's one piece of a gorgeous handmade pashmina you want to own, this should be it. A gorgeous blue base paired with silver embroidery makes this shawl an instant head turner. Match it with complementary colors and watch your outfit pop like anything!Featuring the traditional royal motifs of birds and peacocks, this piece is a statement.Design: Signature qalamkar hand-embroidered designCare: Professional cleaning is requiredMaterial: 100% Pashmina sourced from Ladakh, warm and lightweightSize: 100x200cmHandmade in Kashmir","['Shawl', 'Scarf', 'Stole', 'Pashmina', 'Kani', 'Kalamkari', 'Sozni', 'Plain Handwoven Pashmina']"
Zooni,Hand Embroidered Sozni Shawl,https://zooni.co.uk/cdn/shop/files/45.jpg?v=1713795223,800.00,https://zooni.co.uk/collections/sozni/products/hand-embroidered-sozni-shawl-2,"Look at the drape of this handmade shawl!Sure to be a head-turner, this beautiful handmade shawl crafted on a pure pashmina base has delicate Sozni embroidery throughout. A gorgeous blue color with contrasting embroidery gives it a royal appeal. This shawl can be a special addition to your wardrobe.Design: Sozni hand embroideryCare: Professional cleaning is requiredMaterial: 100% Pashmina sourced from Ladakh, warm and lightweightSize: 45x90 inchesHandmade in Kashmir","['Shawl', 'Scarf', 'Stole', 'Pashmina', 'Kani', 'Kalamkari', 'Sozni', 'Plain Handwoven Pashmina']"
Zooni,Hand Embroidered Sozni Shawl - Jaama,https://zooni.co.uk/cdn/shop/files/Untitleddesign_3.jpg?v=1714002900,1850.00,https://zooni.co.uk/collections/sozni/products/hand-embroidered-sozni-shawl-jaama,"This handmade shawl, crafted on a soft and lightweight pure pashmina base, features one of the most delicate and sophisticated styles of embroidery - the jaama. Embroidered with the thinnest needle, this shawl features an exquisite embroidery that really speaks volumes about the skills of the Kashmiri artisans who have spent months completing this master piece.A revered possession, a sozni jaama is a special addition to any wardrobe.Design: Sozni hand embroideryCare: Professional cleaning is requiredMaterial: 100% Pashmina sourced from Ladakh, warm and lightweightSize: 100x200cmHandmade in Kashmir","['Shawl', 'Scarf', 'Stole', 'Pashmina', 'Kani', 'Kalamkari', 'Sozni', 'Plain Handwoven Pashmina']"
Zooni,Hand Woven Plain Shawl - Stripes,https://zooni.co.uk/cdn/shop/files/113_44c65117-09a9-4a7f-8bf0-db9378df0e19.jpg?v=1714006984,300.00,https://zooni.co.uk/collections/plain-handwoven-pashmina/products/hand-woven-plain-shawl-stripes-3,"Embrace the classic elegance of this pashmina shawl, distinguished by its sophisticated striped pattern. Expertly crafted from the finest pashmina wool, this shawl is celebrated for its exceptional softness, warmth, and lightweight feel, making it a luxurious choice for any wardrobe.The shawl features a series of elegant stripes that run along its length and enhance its overall appeal. The stripes are precisely spaced, creating a balanced visual effect that is both striking and refined. The interplay of colors and the crisp lines lend a contemporary edge to the timeless beauty of pashmina.Perfect for any occasion, this striped pashmina shawl offers versatility and style. It can be draped elegantly over the shoulders or wrapped snugly for a cozier feel, making it an ideal accessory for both formal and casual settings. Whether paired with a formal gown or a casual ensemble, this shawl adds a touch of sophistication and a layer of warmth, effortlessly elevating any outfit.Design: Plain shawl with stripesCare: Professional cleaning is requiredMaterial: 100% Pashmina sourced from Ladakh, warm and lightweightSize: 100x200cmHandmade in Kashmir","['Shawl', 'Scarf', 'Stole', 'Pashmina', 'Kani', 'Kalamkari', 'Sozni', 'Plain Handwoven Pashmina']"
Zooni,Hand Embroidered Qalamkar Shawl - Paisleys,https://zooni.co.uk/cdn/shop/files/80_472297eb-0524-4078-9418-8f60105d5b6d.jpg?v=1714005684,1550.00,https://zooni.co.uk/collections/qalamkar/products/hand-embroidered-qalamkar-shawl-paisleys-1,"This handcrafted pashmina can be a perfect addition to your wardrobe, as it features traditional Kashmiri paisleys in a qalamkar design. The recurrent motifs on the shawl, combined with multicolor design, make this an instant eye-turner. The blues and reds in this piece give it a catchy appeal.Design: Signature qalamkar hand-embroidered designCare: Professional cleaning is requiredMaterial: 100% Pashmina sourced from Ladakh, warm and lightweightSize: 100x200cmHandmade in Kashmir","['Shawl', 'Scarf', 'Stole', 'Pashmina', 'Kani', 'Kalamkari', 'Sozni', 'Plain Handwoven Pashmina']"
Zooni,Hand Embroidered Sozni Shawl - Purmattan Jaama,https://zooni.co.uk/cdn/shop/files/82.jpg?v=1713795146,2150.00,https://zooni.co.uk/collections/sozni/products/hand-embroidered-sozni-shawl-purmattan-jaama,"The Jaama style of embroidery features shawlsthat are so closely filled filled-inwithfine embroiderythat it barely allows any ground fabric to be visible.This shawl has a pure pashmina base in black with contrasting delicate embroidery that covers the width and breadth of the shawl.Have a close look at the embroidery and you'll k now what makes this shawl a prized possession.﻿Design: Sozni hand embroideryCare: Professional cleaning is requiredMaterial: 100% Pashmina sourced from Ladakh, warm and lightweightSize: 100x200cmHandmade in Kashmir","['Shawl', 'Scarf', 'Stole', 'Pashmina', 'Kani', 'Kalamkari', 'Sozni', 'Plain Handwoven Pashmina']"
Zooni,Hand Embroidered Sozni Shawl - Purmattan Jaama,https://zooni.co.uk/cdn/shop/files/92.jpg?v=1713795119,2500.00,https://zooni.co.uk/collections/sozni/products/hand-embroidered-sozni-shawl-purmattan-jaama-1,"The vibrant orange hues of this handmade shawl make it a head-turner, for sure!The Jaama style of embroidery features shawlsthat are so closely filled with fine embroiderythat they barely allow any ground fabric to be visible.This shawl has a pure pashmina base in black with contrasting delicate embroidery that covers the width and breadth of the shawl.Have a close look at the embroidery, and you'll know what makes this shawl a prized possession.﻿Design: Sozni hand embroideryCare: Professional cleaning is requiredMaterial: 100% Pashmina sourced from Ladakh, warm and lightweightSize: 100x200cmHandmade in Kashmir","['Shawl', 'Scarf', 'Stole', 'Pashmina', 'Kani', 'Kalamkari', 'Sozni', 'Plain Handwoven Pashmina']"
Zooni,Hand Embroidered Qalamkar Shawl - Black,https://zooni.co.uk/cdn/shop/files/117.jpg?v=1713795390,2150.00,https://zooni.co.uk/collections/qalamkar/products/hand-embroidered-qalamkar-shawl-black,"Black is the one color that you can never have enough of! And what better than a beautiful hand crafted, hand embroidered pashmina shawl in gorgeous black?This can be a perfect addition to your wardrobe, as this versatile black beauty can help transform your outfits instantly. This handmade shawl has striking contrast of reds and greens with the base color that adds an instant pop to the shawl. The geometric paisleys featured in this shawl are the classic Kashmiri design that you all love!Design: Signature qalamkar hand-embroidered designCare: Professional cleaning is requiredMaterial: 100% Pashmina sourced from Ladakh, warm and lightweightSize: 100x200cmHandmade in Kashmir","['Shawl', 'Scarf', 'Stole', 'Pashmina', 'Kani', 'Kalamkari', 'Sozni', 'Plain Handwoven Pashmina']"
Zooni,Hand Embroidered Qalamkar Shawl - Paisleys,https://zooni.co.uk/cdn/shop/files/135.jpg?v=1713795352,1550.00,https://zooni.co.uk/collections/qalamkar/products/hand-embroidered-qalamkar-shawl-paisleys,"A sophisticated handcrafted pashmina featuring traditional Kashmiri paisleysembodying elegance, versatility, and a timeless aesthetic. The lighter shades of beige and greyinvite a closer look, encouraging appreciation of the skill and artistry involved in the delicate hand embroidery. This understated beauty makes this shawl a versatile piece, suitable for various events without overshadowing the rest of an outfit. It can seamlessly blend with other pieces, enhancing the wearer's ensemble with a touch of sophistication, and is a headturner for sure!Design: Signature qalamkar hand-embroidered designCare: Professional cleaning is requiredMaterial: 100% Pashmina sourced from Ladakh, warm and lightweightSize: 100x200cmHandmade in Kashmir","['Shawl', 'Scarf', 'Stole', 'Pashmina', 'Kani', 'Kalamkari', 'Sozni', 'Plain Handwoven Pashmina']"
Zooni,Hand Embroidered Qalamkar Shawl - Royal Red,https://zooni.co.uk/cdn/shop/files/105.jpg?v=1713795427,1800.00,https://zooni.co.uk/collections/qalamkar/products/hand-embroidered-qalamkar-shawl-royal-red,"This stunning piece of pashmina screams royalty!If there's one piece of a gorgeous handmade pashmina you want to own, this should be it. A striking red base paired with gold and silver embroidery makes this shawl an instant head turner. Match it with lighter colors and watch your outfit pop like anything!Fetauring the traditional royal motifs of birds and peacocks, this piece is a statement.Design: Signature qalamkar hand-embroidered designCare: Professional cleaning is requiredMaterial: 100% Pashmina sourced from Ladakh, warm and lightweightSize: 100x200cmHandmade in Kashmir","['Shawl', 'Scarf', 'Stole', 'Pashmina', 'Kani', 'Kalamkari', 'Sozni', 'Plain Handwoven Pashmina']"
Zooni,Hand Embroidered Qalamkar Shawl - Equestrian,https://zooni.co.uk/cdn/shop/files/87_9822d33f-41de-46ad-a967-3613c6dfb71a.jpg?v=1714006086,1550.00,https://zooni.co.uk/collections/qalamkar/products/hand-embroidered-qalamkar-shawl-tradition,"Discover the exquisite charm of this gorgeous pure pashmina shawl, a masterpiece that captures the essence of traditional Kashmiri craftsmanship. Crafted from the finest pashmina, renowned for its incredible softness and warmth, this shawl features a cream base that provides a subtle yet elegant backdrop to the vibrant qalmkar embroidery.The embroidery vividly portrays the ancient royalty, depicted in regal attire and engaging in courtly gestures, each figure meticulously rendered to reflect the grandeur of times past. This royal assembly is further complemented by embroidered local fauna, adding a touch of natural beauty to the intricate design.Design: Signature qalamkar hand-embroidered designCare: Professional cleaning is requiredMaterial: 100% Pashmina sourced from Ladakh, warm and lightweightSize: 100x200cmHandmade in Kashmir","['Shawl', 'Scarf', 'Stole', 'Pashmina', 'Kani', 'Kalamkari', 'Sozni', 'Plain Handwoven Pashmina']"
Zooni,Hand Embroidered Sozni Shawl - Midnight,https://zooni.co.uk/cdn/shop/files/1_0b4f912c-a260-419a-8d1f-2174aa1b7e1e.jpg?v=1714002305,650.00,https://zooni.co.uk/collections/sozni/products/hand-embroidered-sozni-shawl-midnight,"This handmade shawl, crafted on a soft and lightweight pure pashmina base, features sozni embroidered motifs on the borders. The dark shade of blue add a royal touch to this stunning shawl.Design: Sozni hand embroideryCare: Professional cleaning is requiredMaterial: 100% Pashmina sourced from Ladakh, warm and lightweightSize: 100x200cmHandmade in Kashmir","['Shawl', 'Scarf', 'Stole', 'Pashmina', 'Kani', 'Kalamkari', 'Sozni', 'Plain Handwoven Pashmina']"
Zooni,Hand Embroidered Sozni Shawl - Red Stripes,https://zooni.co.uk/cdn/shop/files/37_8fa54811-8e64-4fce-a2ee-87296da4fc27.jpg?v=1714004099,600.00,https://zooni.co.uk/collections/sozni/products/hand-embroidered-sozni-shawl-red-stripes-1,"This handmade shawl, crafted on a soft and lightweight pure pashmina base, features handwoven stripes with beautiful sozni embroidered motifs. The bright red color of the shawl is an instant eye-turner and can be a stunning addition to your wardrobe.Design: Sozni hand embroideryCare: Professional cleaning is requiredMaterial: 100% Pashmina sourced from Ladakh, warm and lightweightSize: 100x200cmHandmade in Kashmir","['Shawl', 'Scarf', 'Stole', 'Pashmina', 'Kani', 'Kalamkari', 'Sozni', 'Plain Handwoven Pashmina']"
Zooni,Hand Embroidered Qalamkar Shawl,https://zooni.co.uk/cdn/shop/files/18.jpg?v=1713795561,900.00,https://zooni.co.uk/collections/qalamkar/products/hand-embroidered-qalamkar-shawl,"This handmade shawl crafted from pure pashmina features a blue with intricate floral motifs on the borders, hand-embroidered with the utmost attention to detail.Design: Signature qalamkar hand-embroidered borders with floral motifsCare: Professional cleaning is requiredMaterial: 100% Pashmina sourced from Ladakh, warm and lightweightSize: 45x90 inchesMade in Kashmir","['Shawl', 'Scarf', 'Stole', 'Pashmina', 'Kani', 'Kalamkari', 'Sozni', 'Plain Handwoven Pashmina']"
Zooni,Hand Embroidered Qalamkar Shawl - Grey,https://zooni.co.uk/cdn/shop/files/68.jpg?v=1713795479,1250.00,https://zooni.co.uk/collections/qalamkar/products/hand-embroidered-qalamkar-shawl-grey,"This handcrafted pashmina features traditional Kashmiri paisleys painted and hand embroidered with subtle muted pastel tones that give it an uber-elegant look. The gorgeous greys and blues in this shawls complement the base color nicely and add to the appeal of this shawl. This shawl is versatile and can be easily worn with many different clothing items to add an extra oomph to your outfits.Design: Signature qalamkar hand-embroidered designCare: Professional cleaning is requiredMaterial: 100% Pashmina sourced from Ladakh, warm and lightweightSize: 100x200cmHandmade in Kashmir","['Shawl', 'Scarf', 'Stole', 'Pashmina', 'Kani', 'Kalamkari', 'Sozni', 'Plain Handwoven Pashmina']"
Zooni,Hand Embroidered Qalamkar Shawl,https://zooni.co.uk/cdn/shop/files/64_2be36e45-fb92-4b8b-8c30-963187d08adc.jpg?v=1714005158,1550.00,https://zooni.co.uk/collections/qalamkar/products/hand-embroidered-qalamkar-shawl-1,"A black base features this handmade pashmina and complements it with stunning embroidery to give a striking contrast. The geometric designs in this shawl give it an appealing look and can instantly elevate the look of any outfit. This shawl is not only an elegant piece of pashmina but can be worn with any formal outfit to make it look a hundredfold better.Design: Signature qalamkar hand-embroidered designCare: Professional cleaning is requiredMaterial: 100% Pashmina sourced from Ladakh, warm and lightweightSize: 100x200cmHandmade in Kashmir","['Shawl', 'Scarf', 'Stole', 'Pashmina', 'Kani', 'Kalamkari', 'Sozni', 'Plain Handwoven Pashmina']"
Zooni,Hand Embroidered Sozni Shawl - Check,https://zooni.co.uk/cdn/shop/files/7_f5fe780f-28aa-4f82-bdc3-70e0c3416e48.jpg?v=1714002642,750.00,https://zooni.co.uk/collections/sozni/products/hand-embroidered-sozni-shawl-check,"This handmade shawl, crafted on a soft and lightweight pure pashmina base, features a blend of east and west. A check design on the base with added delicate embroidered motifs gives these shawls a sophisticated look. The check base is handwoven which adds immensely to the value of the shawl.Design: Sozni hand embroideryCare: Professional cleaning is requiredMaterial: 100% Pashmina sourced from Ladakh, warm and lightweightSize: 100x200cmHandmade in Kashmir","['Shawl', 'Scarf', 'Stole', 'Pashmina', 'Kani', 'Kalamkari', 'Sozni', 'Plain Handwoven Pashmina']"
Zooni,Hand Embroidered Qalamkar Shawl - Floral,https://zooni.co.uk/cdn/shop/files/14.jpg?v=1713795547,1350.00,https://zooni.co.uk/collections/qalamkar/products/hand-embroidered-qalamkar-shawl-floral,"This is a stunning piece of Kashmiri craft hand embroidered in the traditional kalamkari style with hand painting and delicate emroidery all over the shawl. this handmade shawl crafted from pure pashmina features gulaabkar (a design with embroidered roses) and scenes from the royal gardens. A gorgeous piece that is sure to turn heads.Design: Signature qalamkar hand-embroidered borders with floral motifsCare: Professional cleaning is requiredMaterial: 100% Pashmina sourced from Ladakh, warm and lightweightSize: 45x90 inchesMade in Kashmir","['Shawl', 'Scarf', 'Stole', 'Pashmina', 'Kani', 'Kalamkari', 'Sozni', 'Plain Handwoven Pashmina']"
Zooni,Hand Woven Plain Shawl - Stripes,https://zooni.co.uk/cdn/shop/files/123_3932592d-65f1-4e8b-8f26-e3d2e3c2b99b.jpg?v=1714006921,300.00,https://zooni.co.uk/collections/plain-handwoven-pashmina/products/hand-woven-plain-shawl-stripes-1,"Embrace the classic elegance of this pashmina shawl, distinguished by its sophisticated striped pattern. Expertly crafted from the finest pashmina wool, this shawl is celebrated for its exceptional softness, warmth, and lightweight feel, making it a luxurious choice for any wardrobe.The shawl features a series of elegant stripes that run along its length and enhance its overall appeal. The stripes are precisely spaced, creating a balanced visual effect that is both striking and refined. The interplay of colors and the crisp lines lend a contemporary edge to the timeless beauty of pashmina.Perfect for any occasion, this striped pashmina shawl offers versatility and style. It can be draped elegantly over the shoulders or wrapped snugly for a cozier feel, making it an ideal accessory for both formal and casual settings. Whether paired with a formal gown or a casual ensemble, this shawl adds a touch of sophistication and a layer of warmth, effortlessly elevating any outfit.Design: Plain shawl with stripesCare: Professional cleaning is requiredMaterial: 100% Pashmina sourced from Ladakh, warm and lightweightSize: 100x200cmHandmade in Kashmir","['Shawl', 'Scarf', 'Stole', 'Pashmina', 'Kani', 'Kalamkari', 'Sozni', 'Plain Handwoven Pashmina']"
Zooni,Hand Embroidered Sozni Shawl - Blue Royalty,https://zooni.co.uk/cdn/shop/files/29.jpg?v=1713795270,700.00,https://zooni.co.uk/collections/sozni/products/hand-embroidered-sozni-shawl-royal-blue,"This handmade shawl, crafted on a soft and lightweight pure pashmina base, features a plain centre with a sozni-embroidered border. The dense yet delicate border has a striking black contrast that brings out the colors of the embroidery threads. This can be a stellar new addition to your pashmina shawls.Design: Sozni hand embroideryCare: Professional cleaning is requiredMaterial: 100% Pashmina sourced from Ladakh, warm and lightweightSize: 45x90 inchesHandmade in Kashmir","['Shawl', 'Scarf', 'Stole', 'Pashmina', 'Kani', 'Kalamkari', 'Sozni', 'Plain Handwoven Pashmina']"
Zooni,Hand Embroidered Sozni Shawl - Purmattan Jaama,https://zooni.co.uk/cdn/shop/files/130.jpg?v=1713795102,2150.00,https://zooni.co.uk/collections/sozni/products/hand-embroidered-sozni-shawl-purmattan-jaama-2,"The vibrant orange hues of this handmade shawl make it a head-turner, for sure!Traditional Kashmiri paisleys adorn this handmade shawl that has a stunning embroidery that is admirable on a close look.The Jaama style of embroidery features shawlsthat are so closely filled with fine embroiderythat they barely allow any ground fabric to be visible.This shawl has a pure pashmina base in black with contrasting delicate embroidery that covers the width and breadth of the shawl.Have a close look at the embroidery, and you'll know what makes this shawl a prized possession.﻿Design: Sozni hand embroideryCare: Professional cleaning is requiredMaterial: 100% Pashmina sourced from Ladakh, warm and lightweightSize: 100x200cmHandmade in Kashmir","['Shawl', 'Scarf', 'Stole', 'Pashmina', 'Kani', 'Kalamkari', 'Sozni', 'Plain Handwoven Pashmina']"
Zooni,Hand Embroidered Sozni Shawl - Greenish Hues,https://zooni.co.uk/cdn/shop/files/18_d28be1c1-9e6c-45c9-bc04-ffd4a9d1bb03.jpg?v=1714003135,650.00,https://zooni.co.uk/collections/sozni/products/hand-embroidered-sozni-shawl-greenish-hues,"This handmade shawl, crafted on a soft and lightweight pure pashmina base, features a modern check style with an embroidered border. The traditional Kashmiri motifs on the borders add an elegant appeal to the whole look. This shawl features woven check design with self-colored embroidery that adds to its value.Design: Sozni hand embroideryCare: Professional cleaning is requiredMaterial: 100% Pashmina sourced from Ladakh, warm and lightweightSize: 100x200cmHandmade in Kashmir","['Shawl', 'Scarf', 'Stole', 'Pashmina', 'Kani', 'Kalamkari', 'Sozni', 'Plain Handwoven Pashmina']"
Zooni,Hand Embroidered Sozni Shawl - Gradient,https://zooni.co.uk/cdn/shop/files/24_686f17c7-5683-4f1d-8fc7-ff985dcdb869.jpg?v=1714003409,850.00,https://zooni.co.uk/collections/sozni/products/hand-embroidered-sozni-shawl-gradient,"This handmade shawl, crafted on a soft and lightweight pure pashmina base, features an exquisite gradient base that is instantly eye-catching. The delicate sozni embroidery on this multi-colored base is crafted with utmost attention to detail.You will love this beautiful addition to your wardrobe.Design: Sozni hand embroideryCare: Professional cleaning is requiredMaterial: 100% Pashmina sourced from Ladakh, warm and lightweightSize: 100x200cmHandmade in Kashmir","['Shawl', 'Scarf', 'Stole', 'Pashmina', 'Kani', 'Kalamkari', 'Sozni', 'Plain Handwoven Pashmina']"
Zooni,Hand Embroidered Zarri Qalamkar Shawl - The Black Queen,https://zooni.co.uk/cdn/shop/files/1.jpg?v=1713795609,1350.00,https://zooni.co.uk/collections/qalamkar/products/hand-embroidered-zarri-qalakmkaar-shawl,"This handmade shawl crafted on pure pashmina features an alluring floral design on a stunning black base. The gold and silver threads intertwine to give an appealing look to this luxurious shawl. It is best suited for formal parties to make you stand out amongst the crowd.Design: Signature qalamkar hand embroidery with silk and zarri thread that gives a subtle shimmery effect in bright lightCare: Professional cleaning is requiredMaterial: 100% Pashmina sourced from Ladakh, warm and lightweightSize: 45x90 inchesMade in Kashmir","['Shawl', 'Scarf', 'Stole', 'Pashmina', 'Kani', 'Kalamkari', 'Sozni', 'Plain Handwoven Pashmina']"
Zooni,Hand Woven Plain Shawl - Stripes,https://zooni.co.uk/cdn/shop/files/127_efdd86b8-1d9a-4a74-a3a8-776d503f2c6f.jpg?v=1714006946,300.00,https://zooni.co.uk/collections/plain-handwoven-pashmina/products/hand-woven-plain-shawl-stripes-2,"Embrace the classic elegance of this pashmina shawl, distinguished by its sophisticated striped pattern. Expertly crafted from the finest pashmina wool, this shawl is celebrated for its exceptional softness, warmth, and lightweight feel, making it a luxurious choice for any wardrobe.The shawl features a series of elegant stripes that run along its length and enhance its overall appeal. The stripes are precisely spaced, creating a balanced visual effect that is both striking and refined. The interplay of colors and the crisp lines lend a contemporary edge to the timeless beauty of pashmina.Perfect for any occasion, this striped pashmina shawl offers versatility and style. It can be draped elegantly over the shoulders or wrapped snugly for a cozier feel, making it an ideal accessory for both formal and casual settings. Whether paired with a formal gown or a casual ensemble, this shawl adds a touch of sophistication and a layer of warmth, effortlessly elevating any outfit.Design: Plain shawl with stripesCare: Professional cleaning is requiredMaterial: 100% Pashmina sourced from Ladakh, warm and lightweightSize: 100x200cmHandmade in Kashmir","['Shawl', 'Scarf', 'Stole', 'Pashmina', 'Kani', 'Kalamkari', 'Sozni', 'Plain Handwoven Pashmina']"
